x,y,z
66.65,43.82,7.09
56.54,42.63,49.82
82.63,42.62,46.81
57.56,37.40,22.46
54.80,23.14,73.19
53.18,65.16,40.85
53.86,38.32,50.83
26.86,29.53,44.31
65.41,34.80,50.93
47.39,40.55,70.35
86.44,52.17,62.11
48.49,63.37,40.96
58.42,30.94,81.51
54.93,40.41,80.80
37.49,23.09,20.74
69.84,-17.85,27.71
88.10,53.12,37.78
49.70,80.40,80.50
43.99,60.44,46.35
42.90,39.86,38.56
12.15,51.93,49.32
46.44,26.50,45.52
55.02,47.55,46.88
71.10,41.45,28.61
69.20,32.95,34.14
41.67,58.11,44.66
44.46,102.00,77.63
72.48,83.31,75.78
46.53,48.56,68.31
39.80,67.68,57.27
77.85,67.25,-2.24
70.75,37.05,85.61
50.38,62.88,72.36
38.12,21.18,42.61
9.76,33.89,37.03
61.79,54.78,53.72
32.07,41.70,50.89
10.75,85.13,36.15
81.70,62.96,79.88
62.96,42.36,36.90
27.22,40.59,55.00
25.71,53.74,25.91
67.42,28.89,44.89
32.44,61.91,71.65
75.92,22.49,50.85
62.33,62.46,38.26
60.73,46.71,11.04
58.09,58.29,43.18
53.83,29.75,42.91
67.61,54.90,64.67
40.92,98.25,76.44
51.72,40.86,25.63
65.04,56.35,66.03
61.26,80.11,30.63
26.10,65.23,72.99
39.99,58.64,41.26
55.06,29.73,61.15
41.84,24.45,80.98
85.49,51.07,15.93
42.14,40.74,52.94
46.76,49.62,81.55
65.39,54.11,65.58
56.61,36.47,93.32
47.09,59.88,40.08
34.87,87.17,71.70
56.03,29.81,64.37
70.78,40.61,51.01
59.58,49.01,29.75
34.44,72.81,54.47
84.74,26.27,88.68
21.07,28.70,75.00
18.35,6.73,59.77
69.21,41.19,40.12
54.52,63.60,21.85
39.01,71.30,46.02
28.03,57.14,31.82
96.42,37.98,42.88
52.34,64.13,72.05
60.68,54.09,74.50
56.36,11.59,71.74
58.70,25.44,60.88
60.80,80.24,39.40
64.65,56.44,58.78
42.50,22.50,15.47
44.17,66.40,72.08
15.18,71.23,28.01
34.39,41.30,76.68
55.42,63.15,37.33
70.90,-24.80,94.66
61.98,69.47,44.72
43.19,73.50,47.69
24.74,27.51,65.25
-5.55,55.64,23.16
73.03,43.24,54.37
38.22,47.95,29.89
41.03,41.50,63.54
52.63,23.35,60.00
21.89,87.81,54.49
43.00,43.79,74.72
90.47,52.10,52.87
60.11,29.81,6.10
57.18,29.26,34.94
18.35,58.25,30.81
94.87,60.53,63.27
21.54,67.56,45.95
88.45,72.08,37.14
7.70,45.80,33.73
78.11,41.12,43.17
82.36,64.94,58.44
33.51,37.25,67.79
58.45,67.44,50.75
60.95,57.49,41.14
33.72,73.10,50.79
21.02,63.41,25.78
23.65,28.91,40.84
60.82,32.69,78.57
48.30,64.65,71.44
38.71,88.14,94.73
69.34,23.54,35.34
60.16,50.46,102.00
34.89,55.63,39.86
25.98,19.48,36.94
60.47,59.56,55.94
39.25,48.14,59.83
51.98,8.07,53.88
81.53,82.43,48.45
60.05,32.74,91.24
32.75,24.35,26.04
53.21,58.40,28.07
30.95,61.15,54.26
82.17,64.73,48.05
38.77,42.28,51.02
54.15,49.78,96.36
56.15,35.38,83.43
53.19,23.80,62.87
10.83,71.58,34.68
21.07,47.94,55.10
40.95,46.35,15.16
56.39,10.01,33.02
47.24,46.43,64.99
30.86,33.15,31.21
23.03,46.51,37.72
41.97,45.62,54.48
40.63,41.07,-8.75
60.26,68.78,54.25
43.47,58.94,56.27
62.05,72.54,61.36
38.11,23.50,83.65
44.88,37.02,39.67
43.04,49.19,45.88
34.35,41.87,34.28
62.50,48.41,37.58
33.73,26.36,35.55
39.57,35.68,35.61
48.54,17.17,10.78
24.05,32.20,27.17
43.50,63.88,65.92
35.77,45.72,43.20
42.24,80.12,40.16
48.80,38.09,41.30
34.00,52.38,56.28
45.60,25.73,23.46
76.17,102.01,68.21
49.48,46.43,8.41
72.91,66.59,70.36
56.93,58.27,58.53
65.48,38.32,8.82
34.51,23.38,51.73
52.10,53.12,58.00
52.68,38.86,26.12
37.75,46.89,48.69
33.54,63.03,19.67
20.19,51.56,67.36
79.92,57.54,64.08
30.55,53.00,49.72
76.92,20.66,-1.03
40.65,77.92,48.82
32.75,73.52,46.43
62.45,27.28,36.56
37.38,60.11,20.85
61.37,36.76,33.17
43.34,35.06,40.15
59.61,49.90,47.89
30.64,84.95,63.17
66.63,71.16,62.56
59.76,62.10,54.05
31.61,26.99,29.43
102.86,101.09,54.00
60.80,67.47,63.14
95.81,3.02,63.81
82.01,57.99,69.18
46.22,40.23,3.56
41.75,58.20,21.14
41.93,58.01,42.14
13.40,31.63,65.68
36.08,86.52,66.86
54.94,54.00,37.45
80.52,68.83,91.60
34.54,77.03,12.75
67.64,35.24,43.50
24.95,31.76,63.84
38.27,72.44,40.71
40.85,77.86,31.22
57.44,22.46,74.25
59.15,90.22,47.39
69.25,45.29,54.25
65.42,63.84,74.03
54.86,61.29,34.01
57.81,30.57,54.06
81.77,32.72,41.69
39.78,8.33,26.03
65.49,26.98,71.36
13.84,20.35,60.78
58.23,50.80,55.69
40.34,77.39,51.65
50.05,49.46,78.12
70.80,56.78,-1.61
53.29,65.56,44.24
67.70,63.59,20.92
79.48,42.28,54.85
57.78,20.73,74.48
73.42,41.40,32.98
43.47,51.26,80.53
49.84,32.57,57.39
39.55,57.24,65.63
70.86,44.15,66.15
58.28,62.44,57.90
39.86,33.94,31.27
53.09,31.56,35.51
70.83,85.48,49.34
49.21,50.58,40.57
31.02,61.06,61.28
52.64,28.03,4.64
10.39,42.45,56.85
65.38,63.64,48.04
41.57,81.31,45.20
40.61,35.51,48.07
67.51,33.94,6.11
22.70,49.55,63.89
88.94,19.51,50.58
40.40,49.40,99.06
39.53,48.71,64.38
70.42,64.49,54.27
64.17,78.29,28.25
99.02,61.40,32.25
45.78,64.83,31.19
47.59,51.05,88.44
20.41,42.81,33.47
43.36,10.08,19.55
35.57,32.28,68.44
41.02,54.35,67.46
15.12,17.09,47.99
83.21,54.86,68.81
21.67,41.98,55.50
-6.04,29.57,24.53
26.23,40.60,92.14
37.92,64.58,5.70
27.01,67.71,43.15
71.97,11.26,79.34
47.24,47.01,89.41
50.51,68.28,31.50
62.21,44.84,49.88
55.72,52.18,30.23
69.57,20.09,79.78
27.81,40.40,55.61
39.05,86.58,43.02
63.32,34.24,61.09
-0.69,21.19,19.16
22.50,52.99,24.85
60.02,65.77,55.43
40.40,73.88,75.80
68.72,39.65,45.07
66.18,54.45,56.85
26.04,60.89,29.39
58.13,62.98,85.30
74.03,39.06,66.95
52.95,84.25,76.69
30.45,36.25,83.49
67.59,64.16,45.26
62.71,49.56,42.89
60.85,38.26,9.35
64.32,37.14,41.14
-9.89,38.27,63.43
67.62,41.06,71.69
86.16,29.62,55.53
58.73,63.95,47.69
53.85,35.93,69.77
63.93,37.70,58.23
56.76,59.77,37.46
63.04,47.84,47.08
50.03,21.56,55.46
34.67,31.28,28.02
29.91,46.07,-5.15
30.04,38.50,65.12
22.54,65.01,30.34
28.65,34.71,68.22
85.23,30.66,63.21
65.08,29.79,47.42
37.50,58.13,86.56
42.19,59.67,63.52
52.25,16.55,42.96
36.89,62.44,82.43
51.35,67.22,28.23
65.55,16.18,-0.54
49.29,36.19,42.86
56.72,78.58,68.96
67.73,70.12,58.74
44.56,50.50,44.57
55.70,60.02,63.99
43.81,92.24,34.44
49.43,60.06,26.27
43.51,25.58,38.83
39.42,77.30,35.28
53.47,32.58,29.50
61.33,69.88,46.72
52.93,63.13,75.02
59.97,67.79,43.65
35.24,80.82,31.58
25.93,20.68,39.24
58.34,48.61,45.51
63.76,88.92,61.15
51.00,69.53,65.58
76.96,53.54,85.33
68.15,29.54,38.70
103.61,52.13,60.15
45.98,31.76,46.24
30.02,20.63,29.94
35.20,61.53,50.04
38.69,51.31,5.82
59.52,34.53,42.16
6.84,57.90,48.21
76.37,39.92,44.46
45.21,85.59,35.23
45.06,49.39,59.56
28.41,81.54,39.46
47.72,33.74,32.87
50.26,62.27,49.77
47.56,86.87,43.18
56.78,55.42,68.44
38.21,72.73,59.10
32.08,15.23,72.21
60.97,64.14,32.92
51.97,50.61,39.32
53.94,65.30,46.83
71.18,67.35,57.57
29.55,4.87,82.45
32.90,41.13,1.89
75.14,36.60,30.67
20.34,53.04,64.12
23.81,11.19,54.34
66.36,28.19,12.92
54.76,70.04,23.76
52.10,53.54,26.69
48.17,28.24,39.25
50.63,44.94,40.10
48.16,71.97,62.21
77.11,13.21,79.30
42.04,45.77,55.67
46.77,45.41,50.07
85.89,53.74,40.80
50.55,60.08,35.85
94.64,88.21,46.76
47.90,61.08,42.58
77.35,38.25,74.38
16.89,75.16,79.61
53.07,32.83,28.26
18.31,58.72,8.70
66.89,81.43,31.75
25.74,71.55,10.21
55.68,66.22,67.90
44.36,5.37,66.22
26.84,47.98,65.93
17.61,38.25,65.25
39.78,76.50,63.40
84.81,66.81,76.20
44.13,55.22,53.56
68.34,65.89,57.96
48.86,37.01,45.55
67.53,62.69,64.84
13.46,51.90,1.88
41.94,16.34,64.85
68.99,56.88,65.48
46.73,64.14,86.14
48.27,73.87,22.31
41.39,60.55,53.76
72.99,70.13,46.18
55.95,15.35,19.65
50.88,42.53,74.89
62.86,47.15,58.85
61.76,43.41,64.97
54.25,48.22,13.28
80.94,38.45,28.08
48.79,64.72,39.60
55.56,30.18,40.45
37.14,52.50,7.57
53.00,51.46,34.17
81.76,52.88,46.62
37.13,31.05,42.20
27.33,77.98,55.79
69.94,45.48,42.98
47.02,21.22,23.02
51.92,66.03,48.14
49.10,49.93,57.39
51.58,48.06,42.14
67.01,48.08,53.03
33.22,57.91,108.90
29.76,48.94,82.58
51.70,34.53,43.07
17.87,21.62,29.62
22.54,56.07,52.69
87.33,19.64,47.19
65.15,72.39,44.78
49.80,30.92,66.34
74.76,33.01,51.48
29.19,30.36,61.96
43.69,22.74,52.99
62.47,34.55,104.40
67.81,44.33,17.72
60.26,3.45,80.46
-0.82,1.10,2.30
30.64,35.68,68.33
59.54,67.67,28.31
42.88,23.99,53.67
100.80,48.47,86.98
68.53,78.61,57.98
61.16,23.53,67.84
27.66,41.23,74.63
49.29,35.14,49.53
54.82,67.84,35.04
72.56,59.28,52.98
67.62,62.35,58.76
70.66,99.93,57.67
31.52,82.59,80.98
78.24,48.02,35.47
22.39,45.96,69.50
39.28,21.02,24.30
58.62,15.72,92.08
47.00,49.01,54.55
29.88,24.01,27.42
33.57,62.51,44.37
19.03,34.17,35.21
60.64,38.34,-1.69
75.21,18.95,26.47
47.99,92.20,69.42
41.99,65.18,25.20
20.55,35.80,63.57
68.26,53.02,65.61
94.23,76.46,68.62
14.05,31.44,54.62
28.73,88.13,30.96
36.41,29.36,28.86
38.71,46.45,50.20
54.55,16.99,75.82
82.28,-0.77,66.87
70.17,70.20,29.37
60.55,51.71,22.37
35.52,15.32,48.86
27.61,17.19,58.20
34.06,72.91,64.46
80.96,46.99,46.76
48.77,78.63,47.74
41.06,62.73,22.79
46.32,48.67,83.92
66.49,50.65,47.96
23.74,38.90,71.71
78.30,51.96,46.14
53.13,48.78,60.26
45.67,66.75,54.05
58.86,46.73,65.64
54.37,66.47,38.09
43.12,68.41,53.88
44.95,53.62,45.08
32.62,23.74,44.09
63.13,46.79,72.05
39.36,11.88,58.84
30.87,25.87,26.43
53.32,64.61,47.32
76.58,59.90,42.48
49.03,49.94,52.33
37.84,43.95,27.26
58.08,35.21,69.45
88.73,39.74,53.40
20.96,69.31,27.00
57.64,59.53,38.84
54.10,22.58,98.65
73.23,53.98,90.60
69.82,52.80,56.34
46.27,82.97,70.84
16.31,14.85,77.94
66.13,34.34,22.28
33.30,69.47,63.51
31.07,27.78,45.82
72.97,97.71,50.83
31.78,26.42,42.70
78.06,50.58,22.35
56.72,61.19,50.65
56.38,67.62,15.40
56.15,64.30,37.76
17.23,40.76,73.32
14.47,68.26,65.70
54.31,34.91,39.33
61.36,39.30,77.40
51.65,59.13,37.87
33.57,80.19,31.83
50.38,45.44,95.70
48.36,32.19,63.77
30.86,74.20,63.25
70.28,24.70,67.78
15.39,86.76,60.89
61.77,30.32,35.47
57.69,62.82,36.26
70.19,68.53,56.72
29.89,65.70,59.77
52.03,54.54,68.43
93.42,50.99,47.81
63.24,16.94,86.96
52.01,34.38,23.50
60.78,64.49,88.60
51.72,63.27,78.07
93.82,29.24,56.54
69.67,56.94,56.14
48.29,55.04,45.10
55.05,85.02,33.66
42.18,41.63,41.01
74.20,39.60,58.13
21.88,31.53,94.81
17.91,30.01,67.71
79.17,57.50,21.20
93.06,35.91,30.05
59.37,71.49,68.81
52.25,37.45,50.55
63.15,80.68,29.41
37.06,58.35,30.82
53.42,55.17,26.18
50.78,26.99,85.11
62.53,56.58,49.08
18.84,50.91,49.69
39.86,62.64,43.15
66.90,39.78,37.95
36.49,20.93,19.85
30.13,55.50,56.34
90.84,52.80,75.98
50.76,54.88,43.12
38.42,70.11,57.20
16.15,31.21,72.95
64.59,2.36,66.55
63.98,59.50,34.10
44.02,58.12,43.57
27.96,40.46,53.00
49.51,53.41,83.83
33.28,29.04,74.89
31.16,7.88,47.77
47.94,16.14,12.27
28.97,50.85,48.69
54.93,77.65,33.03
62.16,42.21,68.32
33.21,66.28,32.38
22.64,38.11,36.47
81.23,48.89,51.44
31.19,65.93,48.11
36.80,52.66,32.38
54.26,39.17,80.28
61.99,32.69,28.69
44.87,48.15,-11.38
59.22,73.64,15.53
41.98,18.59,54.29
30.58,67.19,48.48
78.53,55.67,16.95
99.77,30.62,12.82
83.92,49.63,50.13
52.84,45.92,78.87
86.67,31.05,58.78
57.11,39.21,33.41
40.45,24.87,58.91
59.33,8.57,33.40
48.11,53.02,4.31
30.34,70.89,56.13
32.03,82.67,54.77
66.04,27.77,68.63
13.07,92.95,64.77
62.08,80.53,49.45
17.41,78.47,65.30
7.58,34.29,33.37
13.22,38.75,21.78
89.34,11.23,14.03
46.08,53.82,36.04
51.73,42.13,62.14
78.39,53.24,67.00
68.68,33.31,32.98
22.17,63.46,58.77
67.38,56.86,62.50
53.68,27.12,67.48
43.17,49.08,57.61
50.49,55.69,30.73
75.60,90.17,47.89
32.28,51.92,28.99
58.02,31.19,25.65
49.81,43.67,79.42
14.06,49.38,63.34
33.95,47.33,50.51
53.86,13.17,31.58
75.95,43.37,39.25
70.03,36.13,49.26
61.94,44.79,68.03
33.69,92.42,62.49
86.02,33.35,49.90
54.30,78.76,66.77
29.87,73.21,36.87
46.34,63.67,86.57
67.92,50.06,61.58
50.15,63.09,3.64
67.74,41.00,38.28
72.07,39.07,43.19
58.01,35.04,84.42
32.85,55.48,49.19
52.71,45.80,49.99
50.90,45.21,69.67
87.19,78.40,73.41
17.47,35.91,8.90
47.30,64.71,61.98
38.32,39.56,23.88
56.70,18.16,47.93
1.25,21.48,43.37
72.30,40.17,68.08
50.27,62.59,109.13
13.11,62.84,18.30
42.78,45.19,59.94
62.18,62.37,75.31
18.17,51.53,46.36
50.06,44.77,37.24
28.85,67.09,85.28
38.88,73.76,42.93
50.53,70.32,42.19
53.67,43.86,51.64
40.59,61.35,40.08
55.46,7.42,62.80
66.36,53.90,26.93
44.42,57.22,35.59
78.63,53.04,41.95
79.24,45.55,64.85
41.43,76.10,63.39
37.24,48.14,78.70
16.72,47.21,43.87
47.47,45.18,57.36
42.73,70.68,75.36
65.58,44.15,51.31
19.81,33.31,66.69
44.45,47.82,27.69
69.37,84.15,66.95
35.39,43.99,54.77
34.75,62.32,40.73
21.06,44.44,27.08
102.41,44.47,49.62
35.05,38.78,60.77
23.99,25.67,55.10
33.92,47.80,48.17
34.51,64.37,71.37
44.61,81.52,71.70
66.51,58.84,33.21
44.03,33.66,46.38
31.54,64.91,42.15
20.97,59.08,52.90
50.44,77.97,48.83
50.85,91.79,63.73
80.62,74.29,29.16
51.85,42.14,55.93
48.02,46.82,109.02
28.99,73.16,11.50
43.88,39.85,47.13
41.23,47.19,26.27
42.60,62.69,53.73
30.81,71.41,69.19
60.77,54.46,56.35
47.15,-7.85,79.07
45.99,56.79,61.34
15.72,43.76,76.19
59.87,30.48,52.67
59.74,50.48,30.67
33.22,72.41,57.20
69.80,27.40,53.21
22.70,81.80,54.14
49.56,69.57,66.99
44.58,68.68,35.58
23.66,33.71,52.38
53.79,44.98,34.91
84.05,42.34,67.49
51.35,50.01,36.64
40.74,48.76,56.77
58.94,43.65,26.22
52.11,46.44,49.59
50.56,45.77,57.20
41.49,55.35,71.65
78.44,16.96,58.78
59.13,59.73,63.35
39.43,83.95,46.14
47.84,71.45,49.10
35.18,31.08,40.85
37.83,70.89,55.37
37.19,95.79,60.83
27.31,45.15,61.21
65.55,64.42,59.27
44.18,95.99,75.96
61.08,70.61,45.38
36.60,81.01,84.24
48.79,28.10,54.97
35.78,54.71,35.23
64.39,57.84,56.61
45.03,61.29,48.84
35.38,65.79,49.39
17.17,53.12,68.83
55.51,23.75,38.03
35.83,71.33,30.39
49.68,57.58,54.14
40.17,26.43,36.90
69.08,65.18,52.64
60.88,61.06,65.80
58.94,60.74,22.62
37.68,44.26,68.76
59.33,82.69,59.69
84.30,61.42,54.87
33.36,34.20,21.39
53.45,19.14,28.65
17.02,34.65,34.86
77.97,2.61,40.50
42.04,44.79,51.62
65.65,52.58,75.91
15.54,25.85,60.60
85.95,39.09,41.51
42.86,81.07,37.99
60.91,52.15,77.54
53.02,80.71,58.28
44.89,46.30,70.56
83.72,46.46,33.50
17.04,6.01,55.14
55.97,64.59,35.81
68.21,72.01,46.96
49.40,43.15,37.54
47.64,43.79,47.20
47.15,66.26,46.11
25.45,35.27,22.64
50.76,34.35,26.72
60.25,56.34,58.62
51.37,37.87,52.68
44.55,62.22,33.77
40.21,31.59,39.43
44.41,80.19,59.26
75.15,63.13,76.26
8.27,51.32,66.66
50.80,32.53,45.96
43.44,28.84,51.87
79.12,32.06,29.80
51.11,21.36,58.34
79.70,76.81,58.66
7.52,56.84,46.00
59.19,71.41,40.36
55.60,84.78,51.05
77.81,76.13,61.81
17.17,58.99,58.39
46.90,41.78,78.76
51.32,64.99,45.82
40.08,54.22,52.81
74.33,44.79,66.91
43.23,39.70,46.85
90.70,71.58,65.83
71.08,79.55,61.21
69.02,44.50,62.45
61.19,41.26,37.01
28.73,63.96,82.12
41.38,37.30,20.87
61.46,62.07,46.82
63.55,84.74,68.91
76.14,41.64,26.98
40.65,50.49,73.72
32.80,89.79,31.54
67.18,42.54,20.26
33.81,52.82,75.77
67.47,31.16,39.92
73.99,35.94,31.41
59.12,22.42,78.23
42.85,108.50,23.90
50.82,61.44,39.48
61.87,49.08,52.95
50.20,28.86,37.22
93.97,13.51,40.91
30.19,54.83,82.01
29.95,47.10,87.96
30.46,60.04,75.90
38.21,63.85,36.46
6.42,70.25,49.31
37.41,49.16,50.85
36.93,62.44,51.19
51.57,41.85,52.25
58.36,32.97,53.44
25.20,43.24,54.65
68.00,65.38,70.14
86.04,62.13,73.24
45.83,49.75,91.48
81.49,56.45,18.97
53.98,82.15,61.59
89.77,13.95,19.40
72.35,24.90,31.17
18.72,49.74,80.96
50.37,64.01,46.82
71.09,45.69,39.72
50.61,68.06,46.78
49.26,-10.15,61.77
75.40,3.39,65.00
35.80,38.64,28.36
50.35,103.35,55.74
56.47,50.00,33.15
43.32,5.17,41.07
49.60,42.80,35.67
65.50,62.35,80.30
58.66,69.24,42.74
33.83,59.41,24.10
27.92,45.28,54.47
34.22,63.58,64.05
50.02,73.07,76.00
46.80,38.91,45.63
33.36,47.53,42.88
38.04,47.28,68.65
19.60,15.89,26.54
58.36,24.86,67.40
49.20,3.63,57.03
24.80,51.69,60.69
50.57,44.05,61.69
76.85,43.22,31.91
35.20,49.31,54.09
76.30,60.39,27.41
43.53,36.55,71.45
53.96,73.47,38.35
51.96,18.16,74.76
78.03,49.73,55.79
53.17,48.03,29.91
27.16,67.00,29.35
23.78,40.10,31.98
19.34,71.37,39.70
15.76,45.32,58.36
50.92,47.96,9.02
30.83,47.02,30.21
48.38,63.96,43.23
35.92,67.06,80.08
34.58,37.91,44.84
40.38,21.82,46.91
64.07,30.38,16.88
68.58,53.30,48.13
57.42,49.67,28.20
30.20,52.82,65.56
62.87,35.50,93.38
63.78,65.91,61.75
55.49,46.47,27.97
37.93,17.33,62.95
64.18,53.11,32.71
58.46,60.95,43.62
-12.34,52.88,52.76
62.89,52.60,74.95
11.73,54.54,52.10
63.27,28.93,61.97
46.92,80.64,51.33
73.87,43.47,62.37
48.04,79.34,47.94
32.27,38.92,74.56
47.05,69.33,21.32
71.20,54.80,34.77
50.52,52.01,27.74
47.71,31.22,36.13
64.87,74.12,30.41
54.21,58.38,59.89
49.88,48.19,36.98
77.32,74.15,49.27
81.10,51.77,39.30
62.27,94.20,34.86
44.28,70.33,52.00
79.94,43.39,23.83
73.66,77.17,28.22
64.38,51.22,16.72
25.68,90.12,35.99
52.81,51.63,48.48
35.13,48.42,73.20
46.82,51.88,33.27
54.80,57.99,81.64
52.00,80.99,47.46
40.50,55.86,58.67
75.46,47.87,53.39
16.08,40.13,61.45
64.60,65.71,86.60
12.85,38.91,78.37
57.65,26.62,30.45
32.26,31.16,41.61
67.57,40.70,58.59
51.73,47.51,28.73
54.95,71.06,57.82
29.63,38.46,48.50
36.91,73.94,30.01
54.14,17.25,56.89
61.67,102.69,69.47
108.58,18.27,31.14
54.46,53.96,82.05
69.52,45.65,54.75
18.86,34.29,47.44
23.40,63.53,57.85
42.89,71.14,-1.86
26.05,46.56,65.51
79.73,74.19,55.30
41.80,51.28,40.86
77.64,28.72,56.74
79.74,48.42,58.10
50.86,39.45,28.78
60.04,59.20,51.87
48.88,42.02,18.15
60.77,48.52,86.28
59.67,28.29,47.93
47.53,71.39,43.90
60.10,42.89,21.91
84.47,28.61,42.68
64.26,102.63,48.05
56.52,21.74,55.50
52.50,60.15,18.82
29.75,6.73,42.62
29.45,56.17,64.93
56.47,53.76,56.56
22.61,44.95,53.00
34.67,22.73,63.43
75.63,32.83,42.04
88.28,33.87,34.00
16.68,26.52,38.92
82.53,31.04,64.27
45.77,78.70,67.81
49.70,57.82,50.09
47.73,76.62,30.29
71.61,30.22,46.43
17.85,41.37,68.48
59.12,15.26,64.29
31.10,26.19,29.57
61.42,44.18,54.65
80.86,41.59,46.90
49.99,85.55,42.00
57.48,52.16,-3.17
58.19,44.70,29.93
34.01,59.19,77.79
80.23,50.54,48.57
84.13,28.29,52.78
64.04,37.46,48.06
51.47,77.98,58.06
40.76,76.08,62.56
37.47,55.14,61.36
84.22,70.39,73.64
78.29,82.86,59.17
48.73,41.17,84.08
18.40,53.69,80.21
-6.64,54.42,50.38
28.33,33.46,25.74
47.39,58.93,26.81
78.01,27.13,30.08
36.97,52.05,53.64
60.10,44.62,24.84
76.06,58.59,49.78
52.57,22.90,74.41
47.15,39.58,62.40
23.82,87.66,45.93
25.95,47.30,48.80
58.32,51.36,27.76
45.98,36.61,57.40
52.45,50.91,54.86
49.05,57.60,20.89
63.28,40.49,54.09
34.31,45.01,54.73
43.29,46.67,45.83
87.92,55.91,33.63
34.00,72.61,44.56
44.37,36.61,39.08
38.21,66.12,24.17
58.90,66.09,74.83
70.45,55.10,79.91
40.04,71.63,45.57
41.37,51.98,60.18
44.42,52.16,19.05
60.60,46.53,35.32
35.21,44.59,48.76
42.48,45.79,31.67
2.56,12.78,84.97
22.37,62.01,62.23
47.75,43.55,52.49
67.96,20.62,14.69
55.90,69.41,33.74
28.02,30.49,45.47
21.99,67.19,45.13
53.49,35.17,30.83
16.94,69.18,42.80
71.32,87.98,46.43
51.28,18.10,12.90
17.85,44.90,59.66
30.68,69.14,45.25
35.51,55.59,45.53
34.54,55.63,34.14
20.20,68.31,49.82
32.51,34.22,47.72
36.31,24.34,26.77
35.77,35.72,61.16
72.56,76.67,26.07
52.10,34.72,75.52
30.13,19.30,39.14
43.31,73.14,34.65
32.41,39.76,9.24
44.00,41.02,33.25
67.51,22.12,86.15
55.05,60.61,63.45
95.71,61.36,41.71
57.52,38.99,50.38
31.73,26.13,62.51
66.19,12.16,44.36
71.60,61.36,67.50
71.88,101.93,39.67
28.12,58.09,28.20
47.05,62.17,52.55
72.64,52.93,47.21
16.31,56.99,18.85
40.01,45.34,58.50
21.46,55.88,46.78
31.35,33.98,76.30
29.75,25.19,34.68
75.01,52.22,47.16
45.31,51.96,27.11
32.73,26.51,60.84
29.29,38.97,48.79
52.83,43.00,50.23
49.78,64.32,41.48
76.88,53.17,32.61
60.00,46.65,56.64
21.36,18.16,45.54
37.42,55.41,53.72
71.40,60.58,51.51
37.58,93.96,59.63
84.69,58.93,51.61
28.03,68.48,46.24
61.45,68.67,23.78
32.78,13.75,48.23
39.81,47.51,80.26
71.97,46.61,61.47
47.46,40.80,39.18
66.27,67.13,52.02
59.47,82.53,69.89
65.08,31.51,50.37
32.24,46.88,55.11
45.57,58.50,35.78
58.49,34.41,72.08
33.02,7.67,65.00
82.59,45.70,36.20
34.46,27.92,37.68
44.00,11.23,32.49
29.87,68.04,77.67
7.13,82.71,20.71
85.94,60.58,24.19
45.91,58.32,27.26
41.04,58.68,13.67
46.03,48.45,8.81
78.40,58.98,18.45
30.70,47.37,46.38
63.59,34.98,102.66
41.52,75.55,32.52
38.07,64.98,59.25
61.34,103.15,61.43
69.76,33.63,38.46
39.72,21.10,42.44
34.62,76.84,46.25
26.62,47.90,53.93
72.07,77.14,57.24
38.49,90.28,14.24
13.02,22.55,72.47
78.20,32.85,94.63
22.60,16.37,44.82
65.59,46.99,58.39
53.67,35.58,57.29
55.76,11.18,40.03
38.31,52.00,67.07
57.31,75.64,63.40
16.64,30.60,79.15
61.76,74.91,53.73
81.14,63.94,110.12
67.68,48.71,51.42
9.61,28.84,45.69
30.32,40.62,50.59
46.24,92.57,48.22
59.74,42.22,52.49
47.87,61.39,51.29
40.14,44.51,45.41
61.91,28.03,29.02
73.28,63.79,53.39
45.35,82.98,40.35
64.58,71.30,44.34
-1.58,82.18,25.05
31.25,52.86,52.57
43.57,49.95,58.96
40.23,60.55,36.05
56.66,45.55,53.31
70.28,40.17,43.27
60.13,18.12,46.69
37.56,70.37,36.50
19.54,50.99,36.79
61.14,17.96,24.29
13.24,13.63,54.41
63.06,85.43,21.00
46.23,71.51,49.33
26.48,57.67,66.39
55.75,20.66,34.45
49.94,44.70,75.94
49.27,29.36,39.40
48.32,42.71,44.25
58.39,45.66,48.27
68.49,35.49,56.68
59.93,22.12,56.01
70.24,64.77,68.76
49.12,54.99,40.66
82.37,60.97,88.97
61.42,72.70,43.83
39.13,72.06,9.45
28.12,83.26,54.60
54.12,68.52,52.98
23.87,59.18,115.85
30.53,41.75,39.95
54.78,24.21,68.74
37.84,61.81,58.45
31.33,44.16,25.71
49.31,89.95,42.73
51.45,39.91,29.67
45.88,55.60,66.32
42.45,55.69,-2.84
67.09,20.54,30.01
56.85,34.70,36.31
45.53,10.27,22.43
99.29,55.49,47.67
53.88,53.73,39.98
72.64,64.88,76.10
38.78,35.50,26.60
22.74,28.81,58.55
34.16,43.56,40.26
44.64,58.27,31.20
40.07,28.34,53.87
76.73,57.64,47.39
47.60,59.81,82.73
59.23,66.41,25.05
49.07,42.85,59.11
41.33,51.74,65.75
50.76,74.57,71.10
84.28,36.00,78.06
34.64,49.24,43.19
65.34,90.12,34.68
29.48,56.08,65.82
40.81,68.87,38.64
50.07,56.01,16.27
56.53,70.14,85.90
79.66,59.69,39.66
49.00,45.61,77.71
33.13,45.19,40.25
63.00,45.43,69.08
42.72,63.16,41.75
54.77,50.49,75.09
47.68,49.67,69.62
11.13,51.61,101.30
60.17,55.49,59.71
61.67,81.26,17.36
68.53,31.47,10.34
86.01,71.57,64.39
26.10,41.48,56.61
